Radisk.encode (radisk.js:273)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterStat (fs.js:392)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
readFileAfterOpen (fs.js:358)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
fs.readFile (fs.js:277)
Store.store.get (store.js:70)
Radisk.r.parse (radisk.js:259)
s.mix (radisk.js:110)
s.lex (radisk.js:103)
(anonymous) (store.js:83)
(anonymous) (fs.js:169)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
fs.readdir (fs.js:881)
Store.store.list (store.js:82)
s.find (radisk.js:98)
map (radix.js:53)
map (radix.js:61)
map (radix.js:61)
Radisk.r.save (radisk.js:125)
Radisk.r.thrash (radisk.js:74)
(anonymous) (radisk.js:80)
s.next (radisk.js:123)
(anonymous) (store.js:110)
(anonymous) (fs.js:169)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
fs.rename (fs.js:717)
move (store.js:92)
(anonymous) (store.js:66)
(anonymous) (fs.js:169)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
fs.close (fs.js:537)
(anonymous) (fs.js:1262)
wrapper (fs.js:643)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
fs.write (fs.js:648)
writeAll (fs.js:1249)
writeFd (fs.js:1298)
(anonymous) (fs.js:1289)
(anonymous) (fs.js:169)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
fs.open (fs.js:558)
fs.writeFile (fs.js:1285)
Store.store.put (store.js:64)
f.write (radisk.js:152)
Radisk.r.write (radisk.js:171)
(anonymous) (radisk.js:117)
p.read (radisk.js:244)
(anonymous) (store.js:78)
readFileAfterClose (fs.js:440)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.close (fs.js:333)
readFileAfterRead (fs.js:408)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
emitInitNative (async_hooks.js:137)
ReadFileContext.read (fs.js:325)
readFileAfterRead (fs.js:410)
FSREQWRAP (async)
init (inspector_async_hook.js:27)
